minute_ts,n,mean_exec,p95_exec,max_exec,robust_z
2025-11-06 22:16:00,110,26.5736,96.9514,101.467,20.939
2025-11-06 22:25:00,141,19.2555,86.422,115.895,18.5209
2025-11-06 23:04:00,120,23.4314,81.5931,104.868,17.4119
2025-11-06 22:55:00,106,19.9702,74.429,89.837,15.7667
2025-11-06 22:14:00,94,20.5894,67.076,88.746,14.078
2025-11-06 14:11:00,133,23.3836,66.7314,119.153,13.9989
2025-11-06 22:17:00,96,20.4325,64.5605,97.56,13.5003
2025-11-06 23:36:00,93,16.7018,64.1558,76.407,13.4074
2025-11-06 22:24:00,116,21.2398,62.7078,91.333,13.0748
2025-11-06 22:34:00,120,16.2652,56.676,81.901,11.6896
2025-11-07 00:02:00,99,18.0153,53.0424,89.643,10.8551
2025-11-06 23:08:00,106,16.6706,52.5768,80.853,10.7482
2025-11-07 00:08:00,121,16.8078,50.572,92.071,10.2878
2025-11-06 22:38:00,82,14.0762,50.1759,80.834,10.1968
2025-11-07 01:26:00,78,14.0826,50.1621,60.206,10.1937
2025-11-06 23:06:00,89,19.5313,48.2046,76.14,9.7441
2025-11-06 23:22:00,83,13.9554,46.9041,70.129,9.4454
2025-11-06 14:09:00,159,20.2836,46.7554,104.919,9.4113
2025-11-06 14:10:00,157,20.1428,46.6316,116.548,9.3829
2025-11-06 23:02:00,84,14.994,46.3785,58.246,9.3248
2025-11-07 00:45:00,95,11.055,45.6367,60.12,9.1544
2025-11-06 22:18:00,116,15.6893,45.3548,111.335,9.0896
2025-11-06 22:54:00,95,17.4695,44.3315,87.576,8.8546
2025-11-06 22:15:00,76,20.264,43.3715,70.036,8.6342
2025-11-06 23:49:00,92,14.7544,42.5423,70.382,8.4437
2025-11-06 22:48:00,78,12.4393,42.3559,71.234,8.4009
2025-11-06 22:21:00,123,14.9252,42.1929,59.198,8.3635
2025-11-06 22:56:00,94,9.8782,41.8987,55.372,8.2959
2025-11-07 00:06:00,110,18.0599,41.0648,69.616,8.1044
2025-11-07 00:18:00,111,12.0097,39.6795,67.271,7.7863
2025-11-06 14:17:00,117,13.1538,38.4778,56.877,7.5103
2025-11-06 22:32:00,95,17.8813,37.7796,70.104,7.35
2025-11-06 22:13:00,90,14.0674,37.6258,65.44,7.3146
2025-11-06 22:27:00,84,13.3733,37.4751,61.379,7.28
2025-11-06 23:51:00,109,14.0133,37.3888,67.751,7.2602
2025-11-06 23:32:00,81,15.9073,37.119,52.619,7.1983
2025-11-06 22:08:00,98,14.6279,36.147,59.719,6.975
2025-11-07 01:06:00,82,14.8761,36.0867,52.912,6.9612
2025-11-06 22:43:00,101,13.3019,35.953,71.946,6.9305
2025-11-06 23:03:00,73,18.3206,35.7832,46.279,6.8915
2025-11-06 22:33:00,79,17.0605,35.5394,63.399,6.8355
2025-11-07 00:47:00,77,14.9128,35.529,54.941,6.8331
2025-11-07 00:24:00,113,11.9391,35.3984,66.031,6.8031
2025-11-06 22:47:00,82,14.7678,35.1404,69.735,6.7439
2025-11-06 23:07:00,89,20.8342,34.6032,88.992,6.6205
2025-11-06 14:14:00,110,12.8908,34.569,62.58,6.6126
2025-11-06 23:54:00,77,16.9171,34.3964,81.273,6.573
2025-11-06 22:44:00,93,12.1905,34.384,68.041,6.5702
2025-11-06 22:12:00,71,12.08,33.7075,58.985,6.4148
2025-11-06 14:04:00,112,12.9117,33.4951,80.395,6.366
2025-11-06 23:33:00,128,10.9397,33.4299,78.258,6.3511
2025-11-06 23:57:00,96,11.7828,33.1572,70.324,6.2884
2025-11-06 10:31:00,121,10.8018,32.953,52.192,6.2415
2025-11-06 22:57:00,99,13.3927,32.9012,57.68,6.2296
2025-11-06 23:55:00,99,17.0142,32.5397,51.874,6.1466
2025-11-06 14:06:00,129,9.7429,32.4484,80.567,6.1256
2025-11-06 23:58:00,83,10.0249,32.3914,47.282,6.1125
2025-11-07 00:04:00,139,16.9556,32.1512,94.825,6.0574
2025-11-07 00:17:00,93,15.22,31.9012,73.576,6.0
2025-11-07 00:53:00,87,13.4322,31.8221,57.727,5.9818
2025-11-07 00:34:00,100,9.1672,31.6108,52.769,5.9333
2025-11-06 22:29:00,84,10.4616,31.2036,60.853,5.8398
2025-11-06 23:40:00,96,10.4711,30.9615,73.418,5.7842
2025-11-07 01:04:00,83,13.0601,30.7983,52.454,5.7467
2025-11-06 15:13:00,120,11.6138,30.4424,44.861,5.665
2025-11-06 22:45:00,118,10.2872,30.3725,70.0,5.6489
2025-11-07 00:21:00,101,9.3416,30.354,55.152,5.6446
2025-11-07 00:05:00,106,13.6798,30.1948,73.493,5.6081
2025-11-06 22:09:00,132,14.9322,29.8981,88.565,5.54
2025-11-06 22:10:00,153,13.1877,29.5184,91.075,5.4527
